Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY

                                                                                                                           Report No: PADHI01127




Public Disclosure Authorized
                                                              INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT

                                                                                     ON A

                                                                              PROPOSED CREDIT

                                                                  IN THE AMOUNT OF EUR 176.1 MILLION
                                                                      (US$200 MILLION EQUIVALENT)




Public Disclosure Authorized
                                                                                    TO THE

                                                                             REPUBLIC OF KENYA

                                                                                     FOR A

                                                         KENYA WATERSHED SERVICES IMPROVEMENT PROJECT

                                                                                MAY 21, 2025




Public Disclosure Authorized
                                Environment Department
                                Eastern and Southern Africa Region




                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.
                    CURRENCY EQUIVALENTS

            (Exchange Rate Effective April 30, 2025)

               Currency Unit = US$
                        US$1 = €0.88

                           FISCAL YEAR
                         July 1 – June 30




  Regional Vice President: Ndiame Diop
Regional Practice Director: Anna Wellenstein
        Division Director: Qimiao Fan
        Practice Manager: Paul Jonathan Martin
      Task Team Leaders: Hisham Osman, Victor Vazquez Alvarez
                      ABBREVIATIONS AND ACRONYMS

AM        Accountability Mechanism
   Nijbroek and Wangui 2018 https://www.globallandscapesforum.org/wp-content/uploads/brief-series/GLF-Brief-7.pdf
11 Representation of women in a sizable share of water governance bodies (estimated at 31 percent across the Mt. Kenya region) has not yet

reached this threshold, despite the existence of sectoral legislation (such as the Water Act and the Water Resources Management Rules)
establishing a 33 percent quota for women even before the Constitution (Hannah et al. 2020. Has the vision of a gender quota rule been realized
for community-based water management committees in Kenya?, World Development, Volume 137, 2021, 105154)
12
   National Gender and Equality Commission (2016). Status of Equality and Inclusion in Kenya. Nairobi, Kenya.
https://www.ngeckenya.org/Downloads/Status%20of%20Equality%20and%20Inclusion%20in%20Kenya.pdf; WBG (2024) Kenya Gender data
https://genderdata.worldbank.org/en/economies/kenya
13
   WBG (2019) World Bank Enterprise Surveys (WBES) https://www.enterprisesurveys.org/en/data/exploreeconomies/2018/kenya#gender

                                                                                                                                           Page 4
        The World Bank
        Kenya Watershed Services Improvement Project (P509738)                                            PROJECT APPRAISAL DOCUMENT


support. A gender and social assessment will be undertaken to identify and clarify gender-based violence (GBV) issues and
gender-based constraints and to inform adjustments in targeting and training practices.

13.      The project’s design reflects the importance of the participatory process in the planning and managing of
natural resources, including SLWM trade-offs. Many communities, especially those in arid and semi-arid land regions,
have traditional knowledge and practices that can contribute to effective natural resource management. KEWASIP aims
to empower communities through capacity-building initiatives and access to diversified livelihoods to incentivize
landscape restoration and sustain landscape management practices. Endeavors that integrate local communities’
