Public Disclosure Authorized
                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD4856

                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                          PROGRAM PAPER




Public Disclosure Authorized
                                                                                 ON A
                                                                   PROPOSED ADDITIONAL CREDIT

                                                              IN THE AMOUNT OF SDR 234.4 MILLION
                                                                  (US$300 MILLION EQUIVALENT)

                                                                                AND A

                                           PROPOSED ENERGY SECTOR MANAGAMENT ASSISTANCE PROGRAM GRANT




Public Disclosure Authorized
                                                               IN THE AMOUNT OF US$4.93 MILLION

                                                                                TO THE

                                                                  UNITED REPUBLIC OF TANZANIA

                                                                               FOR THE
                                                SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                         November 18, 2022




Public Disclosure Authorized
                                Water Global Practice
                                Eastern and Southern Africa Region



                               This document has a restricted distribution and may be used by recipients only in the performance of their
                               official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                      CURRENCY EQUIVALENTS

                           (Exchange Rate Effective September 30, 2022)

                                           Currency Unit = SDR
                                                    US$1 = SDR 0.78
                                                    SDR 1 = US$1.28

                                             FISCAL YEAR
                                            July 1 - June 30




               Regional Vice President: Victoria Kwakwa
                      Country Director: Nathan M. Belete
                      Regional Director: Ayat Soliman
                      Practice Manager: Catherine Signe Tovey
                    Task Team Leaders: Ruth Jane Kennedy-Walker, Toyoko Kodama
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                  ABBREVIATIONS AND ACRONYMS

 AF                    Additional Financing
the Program has standardized the inclusion of a functioning chlorination system (stipulating it as a DLI criterion).

9.     Despite the impressive results achieved in increasing access, the program encountered uneven results
in sustaining the number of functioning water points (DLI 2). Although the results of the sustainably functioning
public WPs and HHC surpassed the year 2 target, the results represent a decline from year 1. The main reasons
for this shortcoming were the failure by some districts to reach the threshold for maintaining properly
functioning WPs (consequently preventing them from receiving funds),15 as required by the DLI criteria on
attainment of a water quality certificate and flow test with adequate water pressure. RUWASA is currently
addressing this issue by financially supporting CBWSOs to conduct the required water quality testing (in
conjunction with MoW regional labs) and conducting a targeted assessment of the root causes of low-pressure

13 Eligibility criteria for this DLI stipulates that a water point must be within 400 meters of the population served, the water scheme must

have a functioning chlorination system and a water point must permit a user to fill a 20-liter bucket in less than two minutes.
14 Plan and design of schemes consider water source availability, sustainable abstraction rates, seasonal variations, competing use

demands and climate change prior to construction. Regular monitoring of water sources undertaken.
15 For an LGA to be qualified for disbursement under DLI 2, it needs to sustain at least 80 percent of the recorded number of WPs at the

baseline as well as new WPs verified in the previous year. Although more than 37,000 functioning water points met all eligibility criteria
in Year Two, 35 out of 86 LGAs did not meet the 80 percent threshold. Therefore, the verified results were lower than those for Year
One.



                                                                                                                                     Page 12 of 105
      The World Bank
      Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



problems at WPs or taps. The decline from year 1 is also attributable to methodological issues; between the first
year and the second year, about 40 local government authorities (LGAs) have been re-demarcated from rural to
urban areas that are under the jurisdiction of urban water supply and sanitation authorities. Over 12,000 WPs
were migrated, resulting in the decline of the number of functioning WPs in RUWASA’s jurisdiction and reported
under DLI 2.

10. Sustainability of rural water points is expected to improve through private sector involvement and
investment. This was identified in the WSDP Phase 2 evaluation and recently demonstrated by the grant-funded
Tanzania Accelerating Solar Water Pumping via Innovative Financing Project (P161757)16 that introduced
